!###################################################################
!####                          PC-BLOCK                         ####
!###################################################################
!===================================================================
PC-PROBLEM
  MASTERJOB = PC-ANALYSIS 1
!===================================================================
!===================================================================
PC-ANALYSIS 1: STA_GEO_LIN
  SOLVER = PC-SOLVER 1
  OUTPUT = PC-OUT 1
  COMPCASE = LD-COM 1
  DOMAIN = EL-DOMAIN 1
!===================================================================
!===================================================================
PC-SOLVER 1: MKL_PARDISO
  BANDWITH = CUTHILL_MCKEE
PC-SOLVER 2: CROUT_SKYLINE
!===================================================================
!===================================================================
PC-OUT 1 : RHINO
  GEOM = 1
  DISP = 1
  STRESS = 1
  !NODAL_STRESS = 1
  !STRESS_LINES = 1
  !GAUSS_POINTS = 1
  !GAUSS_POINTS_GEO = 1
  !COUPLING_POINTS = 1
  !PAR_LINES = 1
  !PAR_TRIM = 1
  PREC= 14
  !FPN = 0
  !SUPPORT_POS = 1
  !LOAD_POS= 1
  !RESTART_FILE = 1
  CROSS_SECTION = 1
  !ELE_PROPS = 1
  OUTPUT_FILE_NAME = MyAnalysis_1
!===================================================================
!###################################################################
!####                          EL-BLOCK                         ####
!###################################################################
!===================================================================
EL-DOMAIN 1
 ELEMENTS = EL-TOP 1
!===================================================================
EL-MAT 1 : LIN_ELAST_ISOTROPIC
  EMOD = 3.5e+07
  DENS= 25
  ALPHAT= 0
  NUE= 0
!=============================================================================
!=============================================================================
EL-PROP  1 : NURBS_BREP_EDGE_COUPLING
 BL_FACTOR_DISP = 1e+07
 BL_FACTOR_ROT = 1e+07
 BREP_TYPE = COUPLING_DISP_ROT
 INT_TYPE_NURBS_BREP_EDGE_COUPLING = FULL
!=============================================================================
EL-PROP  2 : SHELL_NURBS_KL
 MAT = EL-MAT 1
 COUPLING = EL-PROP 1
 THICKNESS = 0.1
 PRESTRESS_CL_H = 0
 INT_TYPE_SHELL_NURBS_KL = FULL
!=============================================================================
EL-PROP  3 : NURBS_BREP_EDGE_COUPLING
 BL_FACTOR_DISP = 1e+07
 BL_FACTOR_ROT = 1e+07
 BREP_TYPE = COUPLING_DISP_ROT
 INT_TYPE_NURBS_BREP_EDGE_COUPLING = FULL
!###################################################################
!####                        NURBS-BLOCK                        ####
!###################################################################
NURBS_PATCH 1 : NURBS_2D
 CTRL_PTS = CTRL_PTS_DEF 1
 NCTRL =  12
 MCTRL =  12
 PDEG =   3
 QDEG =   3
 UKNOT =  -7.6780000000e+00, -7.6780000000e+00, -7.6780000000e+00, -7.6780000000e+00, -6.8824000000e+00, -6.0868000000e+00, -5.2912000000e+00, -4.4956000000e+00, -3.7000000000e+00, -2.9044000000e+00, -2.1088000000e+00, -1.3132000000e+00, -5.1760000000e-01, 2.7800000000e-01, 2.7800000000e-01, 2.7800000000e-01, 2.7800000000e-01
 VKNOT =  -7.2000000000e-02, -7.2000000000e-02, -7.2000000000e-02, -7.2000000000e-02, 6.6240000000e-01, 1.3968000000e+00, 2.1312000000e+00, 2.8656000000e+00, 3.6000000000e+00, 4.3344000000e+00, 5.0688000000e+00, 5.8032000000e+00, 6.5376000000e+00, 7.2720000000e+00, 7.2720000000e+00, 7.2720000000e+00, 7.2720000000e+00
 TRIMMING = B_REP 1
!===================================================================
CTRL_PTS_DEF    1
 CTRLPT   1  -3.9780000000e+00  -3.6720000000e+00  1.1034789595e-02  1.0000000000e+00
 CTRLPT   2  -3.7128000000e+00  -3.6720000000e+00  6.2644255041e-03  1.0000000000e+00
 CTRLPT   3  -3.1824000000e+00  -3.6720000000e+00  -1.1022506683e-02  1.0000000000e+00
 CTRLPT   4  -2.3868000000e+00  -3.6720000000e+00  1.9432187155e-01  1.0000000000e+00
 CTRLPT   5  -1.5912000000e+00  -3.6720000000e+00  3.6849999093e-01  1.0000000000e+00
 CTRLPT   6  -7.9560000000e-01  -3.6720000000e+00  4.9627865020e-01  1.0000000000e+00
 CTRLPT   7  1.1102230246e-16  -3.6720000000e+00  5.3590658634e-01  1.0000000000e+00
 CTRLPT   8  7.9560000000e-01  -3.6720000000e+00  4.8669822486e-01  1.0000000000e+00
 CTRLPT   9  1.5912000000e+00  -3.6720000000e+00  3.5376215442e-01  1.0000000000e+00
 CTRLPT   10  2.3868000000e+00  -3.6720000000e+00  1.7373481072e-01  1.0000000000e+00
 CTRLPT   11  3.1824000000e+00  -3.6720000000e+00  -1.6879804052e-02  1.0000000000e+00
 CTRLPT   12  3.7128000000e+00  -3.6720000000e+00  5.1738689055e-03  1.0000000000e+00
 CTRLPT   13  3.9780000000e+00  -3.6720000000e+00  5.7045725055e-03  1.0000000000e+00
 CTRLPT   14  -3.9780000000e+00  -3.4272000000e+00  1.0146015426e-02  1.0000000000e+00
 CTRLPT   15  -3.7128000000e+00  -3.4272000000e+00  -3.7672104085e-02  1.0000000000e+00
 CTRLPT   16  -3.1824000000e+00  -3.4272000000e+00  3.7962540516e-02  1.0000000000e+00
 CTRLPT   17  -2.3868000000e+00  -3.4272000000e+00  2.3134108013e-01  1.0000000000e+00
 CTRLPT   18  -1.5912000000e+00  -3.4272000000e+00  4.1411746138e-01  1.0000000000e+00
 CTRLPT   19  -7.9560000000e-01  -3.4272000000e+00  5.3673810907e-01  1.0000000000e+00
 CTRLPT   20  1.1102230246e-16  -3.4272000000e+00  5.7737549087e-01  1.0000000000e+00
 CTRLPT   21  7.9560000000e-01  -3.4272000000e+00  5.2810334068e-01  1.0000000000e+00
 CTRLPT   22  1.5912000000e+00  -3.4272000000e+00  3.9558266951e-01  1.0000000000e+00
 CTRLPT   23  2.3868000000e+00  -3.4272000000e+00  2.1575230965e-01  1.0000000000e+00
 CTRLPT   24  3.1824000000e+00  -3.4272000000e+00  1.2001101201e-02  1.0000000000e+00
 CTRLPT   25  3.7128000000e+00  -3.4272000000e+00  -1.8670096208e-02  1.0000000000e+00
 CTRLPT   26  3.9780000000e+00  -3.4272000000e+00  6.7519494314e-03  1.0000000000e+00
 CTRLPT   27  -3.9780000000e+00  -2.9376000000e+00  -1.2344358495e-02  1.0000000000e+00
 CTRLPT   28  -3.7128000000e+00  -2.9376000000e+00  3.1148046336e-02  1.0000000000e+00
 CTRLPT   29  -3.1824000000e+00  -2.9376000000e+00  1.0317851218e-01  1.0000000000e+00
 CTRLPT   30  -2.3868000000e+00  -2.9376000000e+00  3.2031557884e-01  1.0000000000e+00
 CTRLPT   31  -1.5912000000e+00  -2.9376000000e+00  4.9882888359e-01  1.0000000000e+00
